code,descript,code_type
62980-509,metronidazole,rx_ncd
62980-510,metronidazole,rx_ncd
63187-035,metronidazole,rx_ncd
63187-511,metronidazole,rx_ncd
63629-1386,metronidazole,rx_ncd
63629-1388,metronidazole,rx_ncd
64205-252,metronidazole,rx_ncd
64205-333,metronidazole,rx_ncd
64980-235,metronidazole,rx_ncd
64980-236,metronidazole,rx_ncd
65862-694,metronidazole,rx_ncd
65862-695,metronidazole,rx_ncd
66116-601,metronidazole,rx_ncd
66993-935,metronidazole,rx_ncd
66993-960,metronidazole,rx_ncd
66993-961,metronidazole,rx_ncd
66993-962,metronidazole,rx_ncd
67405-110,metronidazole,rx_ncd
68001-229,metronidazole,rx_ncd
68001-263,metronidazole,rx_ncd
68084-216,metronidazole,rx_ncd
68084-966,metronidazole,rx_ncd
68151-2007,metronidazole,rx_ncd
68682-455,metronidazole,rx_ncd
68788-8930,metronidazole,rx_ncd
68788-9082,metronidazole,rx_ncd
68788-9083,metronidazole,rx_ncd
68788-9372,metronidazole,rx_ncd
68788-9397,metronidazole,rx_ncd
68788-9505,metronidazole,rx_ncd
68788-9887,metronidazole,rx_ncd
69007-835,metronidazole,rx_ncd
69007-836,metronidazole,rx_ncd
69043-004,metronidazole,rx_ncd
69043-005,metronidazole,rx_ncd
76413-114,metronidazole,rx_ncd
99207-130,metronidazole,rx_ncd
Mar-30,aztreonam,rx_ncd
Mar-40,aztreonam,rx_ncd
Mar-60,aztreonam,rx_ncd
Mar-70,aztreonam,rx_ncd
55154-1054,aztreonam,rx_ncd
63323-401,aztreonam,rx_ncd
63323-402,aztreonam,rx_ncd
0069-0104,doxycycline,rx_ncd
0069-0950,doxycycline,rx_ncd
0069-0970,doxycycline,rx_ncd
0069-0971,doxycycline,rx_ncd
0115-1208,doxycycline,rx_ncd
0115-1209,doxycycline,rx_ncd
0115-1327,doxycycline,rx_ncd
0143-2112,doxycycline,rx_ncd
0143-3141,doxycycline,rx_ncd
0143-3142,doxycycline,rx_ncd
0143-9803,doxycycline,rx_ncd
0179-0129,doxycycline,rx_ncd
0179-0140,doxycycline,rx_ncd
0228-2895,doxycycline,rx_ncd
0228-2896,doxycycline,rx_ncd
0299-3822,doxycycline,rx_ncd
0378-0145,doxycycline,rx_ncd
0378-0148,doxycycline,rx_ncd
0378-0167,doxycycline,rx_ncd
0378-3030,doxycycline,rx_ncd
0378-4531,doxycycline,rx_ncd
0378-4532,doxycycline,rx_ncd
0378-5475,doxycycline,rx_ncd
0378-6021,doxycycline,rx_ncd
0378-6022,doxycycline,rx_ncd
0378-6023,doxycycline,rx_ncd
0378-6124,doxycycline,rx_ncd
0430-0115,doxycycline,rx_ncd
0440-1481,doxycycline,rx_ncd
0440-7481,doxycycline,rx_ncd
0440-7483,doxycycline,rx_ncd
0463-2013,doxycycline,rx_ncd
0463-6000,doxycycline,rx_ncd
0527-1335,doxycycline,rx_ncd
0527-1336,doxycycline,rx_ncd
0527-1338,doxycycline,rx_ncd
0527-1535,doxycycline,rx_ncd
0527-1537,doxycycline,rx_ncd
0591-0410,doxycycline,rx_ncd
0591-0411,doxycycline,rx_ncd
0591-2404,doxycycline,rx_ncd
0591-5440,doxycycline,rx_ncd
0591-5535,doxycycline,rx_ncd
0591-5553,doxycycline,rx_ncd
0713-0427,doxycycline,rx_ncd
0713-0428,doxycycline,rx_ncd
0713-0429,doxycycline,rx_ncd
0904-0427,doxycycline,rx_ncd
0904-0428,doxycycline,rx_ncd
10337-815,doxycycline,rx_ncd
10544-060,doxycycline,rx_ncd
10544-073,doxycycline,rx_ncd
10544-095,doxycycline,rx_ncd
10544-169,doxycycline,rx_ncd
11819-305,doxycycline,rx_ncd
11819-311,doxycycline,rx_ncd
11819-348,doxycycline,rx_ncd
15338-100,doxycycline,rx_ncd
16110-075,doxycycline,rx_ncd
16110-259,doxycycline,rx_ncd
16110-260,doxycycline,rx_ncd
16110-501,doxycycline,rx_ncd
16110-502,doxycycline,rx_ncd
16590-082,doxycycline,rx_ncd
16590-299,doxycycline,rx_ncd
21695-044,doxycycline,rx_ncd
21695-581,doxycycline,rx_ncd
23155-133,doxycycline,rx_ncd
23155-134,doxycycline,rx_ncd
23155-135,doxycycline,rx_ncd
23155-136,doxycycline,rx_ncd
23155-141,doxycycline,rx_ncd
23155-142,doxycycline,rx_ncd
23155-143,doxycycline,rx_ncd
24236-049,doxycycline,rx_ncd
24658-220,doxycycline,rx_ncd
24658-312,doxycycline,rx_ncd
26637-541,doxycycline,rx_ncd
33261-143,doxycycline,rx_ncd
33261-151,doxycycline,rx_ncd
33261-888,doxycycline,rx_ncd
33261-899,doxycycline,rx_ncd
40032-790,doxycycline,rx_ncd
40032-791,doxycycline,rx_ncd
40032-792,doxycycline,rx_ncd
42254-426,doxycycline,rx_ncd
42291-248,doxycycline,rx_ncd
42291-249,doxycycline,rx_ncd
42291-250,doxycycline,rx_ncd
42783-601,doxycycline,rx_ncd
42852-002,doxycycline,rx_ncd
43063-019,doxycycline,rx_ncd
43063-529,doxycycline,rx_ncd
43063-604,doxycycline,rx_ncd
43063-625,doxycycline,rx_ncd
43063-626,doxycycline,rx_ncd
43353-923,doxycycline,rx_ncd
43386-790,doxycycline,rx_ncd
43386-791,doxycycline,rx_ncd
43386-792,doxycycline,rx_ncd
43538-600,doxycycline,rx_ncd
43538-601,doxycycline,rx_ncd
43538-610,doxycycline,rx_ncd
43538-611,doxycycline,rx_ncd
45865-444,doxycycline,rx_ncd
45865-755,doxycycline,rx_ncd
48433-100,doxycycline,rx_ncd
49349-949,doxycycline,rx_ncd
49884-091,doxycycline,rx_ncd
49884-092,doxycycline,rx_ncd
49884-093,doxycycline,rx_ncd
49884-236,doxycycline,rx_ncd
49884-305,doxycycline,rx_ncd
49884-726,doxycycline,rx_ncd
49884-727,doxycycline,rx_ncd
49999-020,doxycycline,rx_ncd
49999-126,doxycycline,rx_ncd
50090-0021,doxycycline,rx_ncd
50090-0022,doxycycline,rx_ncd
50090-0023,doxycycline,rx_ncd
50090-0024,doxycycline,rx_ncd
50090-0026,doxycycline,rx_ncd
50090-0027,doxycycline,rx_ncd
50090-0296,doxycycline,rx_ncd
50090-0297,doxycycline,rx_ncd
50090-0298,doxycycline,rx_ncd
50090-0299,doxycycline,rx_ncd
50268-277,doxycycline,rx_ncd
50268-278,doxycycline,rx_ncd
50268-279,doxycycline,rx_ncd
50436-0340,doxycycline,rx_ncd
51655-184,doxycycline,rx_ncd
51862-557,doxycycline,rx_ncd
51862-558,doxycycline,rx_ncd
52125-002,doxycycline,rx_ncd
52125-135,doxycycline,rx_ncd
52125-206,doxycycline,rx_ncd
52125-357,doxycycline,rx_ncd
52125-433,doxycycline,rx_ncd
52125-457,doxycycline,rx_ncd
52125-783,doxycycline,rx_ncd
52584-028,doxycycline,rx_ncd
52584-110,doxycycline,rx_ncd
52959-055,doxycycline,rx_ncd
53401-100,doxycycline,rx_ncd
53401-300,doxycycline,rx_ncd
53489-118,doxycycline,rx_ncd
53489-119,doxycycline,rx_ncd
53489-120,doxycycline,rx_ncd
53489-647,doxycycline,rx_ncd
53808-0239,doxycycline,rx_ncd
53808-0240,doxycycline,rx_ncd
53808-0832,doxycycline,rx_ncd
53808-0962,doxycycline,rx_ncd
53808-1059,doxycycline,rx_ncd
54569-0118,doxycycline,rx_ncd
54569-0147,doxycycline,rx_ncd
54569-1840,doxycycline,rx_ncd
54569-3074,doxycycline,rx_ncd
54569-8401,doxycycline,rx_ncd
54799-533,doxycycline,rx_ncd
54799-535,doxycycline,rx_ncd
54868-0023,doxycycline,rx_ncd
54868-0191,doxycycline,rx_ncd
54868-3169,doxycycline,rx_ncd
54868-5269,doxycycline,rx_ncd
54868-5676,doxycycline,rx_ncd
54868-6190,doxycycline,rx_ncd
55154-3325,doxycycline,rx_ncd
55154-5868,doxycycline,rx_ncd
55154-7128,doxycycline,rx_ncd
55289-107,doxycycline,rx_ncd
55289-502,doxycycline,rx_ncd
55289-866,doxycycline,rx_ncd
55695-032,doxycycline,rx_ncd
55700-086,doxycycline,rx_ncd
55700-122,doxycycline,rx_ncd
55700-250,doxycycline,rx_ncd
55700-323,doxycycline,rx_ncd
57237-103,doxycycline,rx_ncd
57237-104,doxycycline,rx_ncd
57237-105,doxycycline,rx_ncd
58118-3142,doxycycline,rx_ncd
59115-122,doxycycline,rx_ncd
59115-123,doxycycline,rx_ncd
59762-3690,doxycycline,rx_ncd
60429-162,doxycycline,rx_ncd
60429-263,doxycycline,rx_ncd
60687-118,doxycycline,rx_ncd
60760-215,doxycycline,rx_ncd
61748-111,doxycycline,rx_ncd
61786-508,doxycycline,rx_ncd
61919-082,doxycycline,rx_ncd
61919-276,doxycycline,rx_ncd
61919-299,doxycycline,rx_ncd
61919-433,doxycycline,rx_ncd
61919-474,doxycycline,rx_ncd
62135-626,doxycycline,rx_ncd
62135-984,doxycycline,rx_ncd
62135-985,doxycycline,rx_ncd
62584-693,doxycycline,rx_ncd
63187-135,doxycycline,rx_ncd
63187-672,doxycycline,rx_ncd
63304-130,doxycycline,rx_ncd
63304-131,doxycycline,rx_ncd
63304-132,doxycycline,rx_ncd
63304-173,doxycycline,rx_ncd
63304-614,doxycycline,rx_ncd
63304-615,doxycycline,rx_ncd
63304-616,doxycycline,rx_ncd
63323-130,doxycycline,rx_ncd
63629-1531,doxycycline,rx_ncd
63629-5361,doxycycline,rx_ncd
63739-168,doxycycline,rx_ncd
64725-5440,doxycycline,rx_ncd
65841-821,doxycycline,rx_ncd
65841-822,doxycycline,rx_ncd
65841-823,doxycycline,rx_ncd
66116-412,doxycycline,rx_ncd
66336-558,doxycycline,rx_ncd
66993-815,doxycycline,rx_ncd
67046-135,doxycycline,rx_ncd
67253-388,doxycycline,rx_ncd
67253-389,doxycycline,rx_ncd
67253-391,doxycycline,rx_ncd
67405-475,doxycycline,rx_ncd
67405-550,doxycycline,rx_ncd
67405-650,doxycycline,rx_ncd
67405-651,doxycycline,rx_ncd
67457-437,doxycycline,rx_ncd
68047-714,doxycycline,rx_ncd
68084-743,doxycycline,rx_ncd
68084-785,doxycycline,rx_ncd
68084-939,doxycycline,rx_ncd
68151-2022,doxycycline,rx_ncd
68180-650,doxycycline,rx_ncd
68180-651,doxycycline,rx_ncd
68180-652,doxycycline,rx_ncd
68180-657,doxycycline,rx_ncd
68308-710,doxycycline,rx_ncd
68308-715,doxycycline,rx_ncd
68308-716,doxycycline,rx_ncd
68308-775,doxycycline,rx_ncd
68382-706,doxycycline,rx_ncd
68382-707,doxycycline,rx_ncd
68382-782,doxycycline,rx_ncd
68387-381,doxycycline,rx_ncd
68645-020,doxycycline,rx_ncd
68645-021,doxycycline,rx_ncd
68788-2112,doxycycline,rx_ncd
68788-9037,doxycycline,rx_ncd
68788-9292,doxycycline,rx_ncd
68788-9767,doxycycline,rx_ncd
68999-626,doxycycline,rx_ncd
68999-984,doxycycline,rx_ncd
68999-985,doxycycline,rx_ncd
69007-822,doxycycline,rx_ncd
69097-225,doxycycline,rx_ncd
69097-226,doxycycline,rx_ncd
69097-227,doxycycline,rx_ncd
69097-228,doxycycline,rx_ncd
69101-001,doxycycline,rx_ncd
69189-0391,doxycycline,rx_ncd
69235-310,doxycycline,rx_ncd
69235-320,doxycycline,rx_ncd
69235-350,doxycycline,rx_ncd
69668-431,doxycycline,rx_ncd
69668-432,doxycycline,rx_ncd
69668-433,doxycycline,rx_ncd
75921-119,doxycycline,rx_ncd
55154-2650,doxycycline,rx_ncd
55154-2653,doxycycline,rx_ncd
55154-7469,doxycycline,rx_ncd
Aug-90,tigecycline,rx_ncd
0039-0017,cefotaxime,rx_ncd
0039-0018,cefotaxime,rx_ncd
0039-0019,cefotaxime,rx_ncd
0039-0020,cefotaxime,rx_ncd
0039-0023,cefotaxime,rx_ncd
0039-0024,cefotaxime,rx_ncd
0039-0037,cefotaxime,rx_ncd
0039-0038,cefotaxime,rx_ncd
0143-9930,cefotaxime,rx_ncd
0143-9931,cefotaxime,rx_ncd
0143-9933,cefotaxime,rx_ncd
0143-9935,cefotaxime,rx_ncd
0409-0811,cefotaxime,rx_ncd
0409-0812,cefotaxime,rx_ncd
52584-018,cefotaxime,rx_ncd
55648-947,cefotaxime,rx_ncd
55648-948,cefotaxime,rx_ncd
55648-986,cefotaxime,rx_ncd
64679-947,cefotaxime,rx_ncd
64679-948,cefotaxime,rx_ncd
64679-986,cefotaxime,rx_ncd
68180-811,cefotaxime,rx_ncd
68180-822,cefotaxime,rx_ncd
68180-833,cefotaxime,rx_ncd
Jun-43,ertapenem,rx_ncd
Jun-45,ertapenem,rx_ncd
0641-6166,amikacin,rx_ncd
0641-6167,amikacin,rx_ncd
0703-9032,amikacin,rx_ncd
0703-9040,amikacin,rx_ncd
23155-290,amikacin,rx_ncd
63323-815,amikacin,rx_ncd
63323-816,amikacin,rx_ncd
59630-309,doripenem,rx_ncd
59630-320,doripenem,rx_ncd
0093-2270,clavulanate,rx_ncd
0093-2272,clavulanate,rx_ncd
0093-2274,clavulanate,rx_ncd
0093-2275,clavulanate,rx_ncd
0093-2277,clavulanate,rx_ncd
0093-2279,clavulanate,rx_ncd
0093-8675,clavulanate,rx_ncd
0143-9853,clavulanate,rx_ncd
0143-9981,clavulanate,rx_ncd
0143-9982,clavulanate,rx_ncd
0781-1619,clavulanate,rx_ncd
0781-1643,clavulanate,rx_ncd
0781-1831,clavulanate,rx_ncd
0781-1852,clavulanate,rx_ncd
0781-1874,clavulanate,rx_ncd
0781-1943,clavulanate,rx_ncd
0781-6102,clavulanate,rx_ncd
0781-6104,clavulanate,rx_ncd
0781-6139,clavulanate,rx_ncd
10544-897,clavulanate,rx_ncd
10544-931,clavulanate,rx_ncd
10544-951,clavulanate,rx_ncd
16590-019,clavulanate,rx_ncd
16590-020,clavulanate,rx_ncd
16714-292,clavulanate,rx_ncd
16714-293,clavulanate,rx_ncd
16714-294,clavulanate,rx_ncd
16714-295,clavulanate,rx_ncd
16714-296,clavulanate,rx_ncd
16714-297,clavulanate,rx_ncd
16714-476,clavulanate,rx_ncd
16714-477,clavulanate,rx_ncd
16714-478,clavulanate,rx_ncd
16714-494,clavulanate,rx_ncd
21695-214,clavulanate,rx_ncd
21695-215,clavulanate,rx_ncd
21695-401,clavulanate,rx_ncd
21695-546,clavulanate,rx_ncd
21695-767,clavulanate,rx_ncd
33261-111,clavulanate,rx_ncd
33261-112,clavulanate,rx_ncd
33261-464,clavulanate,rx_ncd
33261-600,clavulanate,rx_ncd
33261-970,clavulanate,rx_ncd
33261-988,clavulanate,rx_ncd
33261-989,clavulanate,rx_ncd
35356-981,clavulanate,rx_ncd
35356-982,clavulanate,rx_ncd
42254-282,clavulanate,rx_ncd
42549-531,clavulanate,rx_ncd
42549-570,clavulanate,rx_ncd
43063-077,clavulanate,rx_ncd
43063-342,clavulanate,rx_ncd
43063-377,clavulanate,rx_ncd
43598-003,clavulanate,rx_ncd
43598-004,clavulanate,rx_ncd
43598-006,clavulanate,rx_ncd
43598-012,clavulanate,rx_ncd
43598-018,clavulanate,rx_ncd
43598-020,clavulanate,rx_ncd
43598-021,clavulanate,rx_ncd
43598-203,clavulanate,rx_ncd
43598-204,clavulanate,rx_ncd
43598-206,clavulanate,rx_ncd
43598-208,clavulanate,rx_ncd
43598-213,clavulanate,rx_ncd
43598-218,clavulanate,rx_ncd
43598-220,clavulanate,rx_ncd
43598-221,clavulanate,rx_ncd
43858-601,clavulanate,rx_ncd
43858-602,clavulanate,rx_ncd
43858-603,clavulanate,rx_ncd
43858-604,clavulanate,rx_ncd
43858-605,clavulanate,rx_ncd
43858-606,clavulanate,rx_ncd
43858-607,clavulanate,rx_ncd
45865-418,clavulanate,rx_ncd
49999-177,clavulanate,rx_ncd
49999-246,clavulanate,rx_ncd
50436-3129,clavulanate,rx_ncd
50436-5166,clavulanate,rx_ncd
50436-6051,clavulanate,rx_ncd
51655-158,clavulanate,rx_ncd
51655-160,clavulanate,rx_ncd
52959-702,clavulanate,rx_ncd
52959-707,clavulanate,rx_ncd
53808-0341,clavulanate,rx_ncd
53808-0740,clavulanate,rx_ncd
53808-0759,clavulanate,rx_ncd
54569-0117,clavulanate,rx_ncd
54569-4325,clavulanate,rx_ncd
54569-5470,clavulanate,rx_ncd
54569-5471,clavulanate,rx_ncd
54569-5487,clavulanate,rx_ncd
54569-5488,clavulanate,rx_ncd
54569-5638,clavulanate,rx_ncd
54569-5689,clavulanate,rx_ncd
54569-5690,clavulanate,rx_ncd
54569-5831,clavulanate,rx_ncd
54569-6043,clavulanate,rx_ncd
54868-0286,clavulanate,rx_ncd
54868-0387,clavulanate,rx_ncd
54868-4735,clavulanate,rx_ncd
54868-4743,clavulanate,rx_ncd
54868-4951,clavulanate,rx_ncd
54868-4990,clavulanate,rx_ncd
54868-5165,clavulanate,rx_ncd
54868-5175,clavulanate,rx_ncd
54868-6271,clavulanate,rx_ncd
55154-4511,clavulanate,rx_ncd
55289-767,clavulanate,rx_ncd
55289-845,clavulanate,rx_ncd
55700-306,clavulanate,rx_ncd
55700-375,clavulanate,rx_ncd
58118-0017,clavulanate,rx_ncd
58118-0019,clavulanate,rx_ncd
58118-0047,clavulanate,rx_ncd
58118-0057,clavulanate,rx_ncd
59115-023,clavulanate,rx_ncd
59115-024,clavulanate,rx_ncd
59115-061,clavulanate,rx_ncd
60432-065,clavulanate,rx_ncd
60432-070,clavulanate,rx_ncd
61786-137,clavulanate,rx_ncd
61786-461,clavulanate,rx_ncd
61786-472,clavulanate,rx_ncd
61786-604,clavulanate,rx_ncd
61786-742,clavulanate,rx_ncd
61919-020,clavulanate,rx_ncd
61919-202,clavulanate,rx_ncd
61919-637,clavulanate,rx_ncd
63187-014,clavulanate,rx_ncd
63187-032,clavulanate,rx_ncd
63187-320,clavulanate,rx_ncd
63187-327,clavulanate,rx_ncd
63187-423,clavulanate,rx_ncd
63187-488,clavulanate,rx_ncd
63187-542,clavulanate,rx_ncd
63304-768,clavulanate,rx_ncd
63629-1248,clavulanate,rx_ncd
65862-501,clavulanate,rx_ncd
65862-502,clavulanate,rx_ncd
65862-503,clavulanate,rx_ncd
65862-533,clavulanate,rx_ncd
65862-534,clavulanate,rx_ncd
65862-535,clavulanate,rx_ncd
66116-478,clavulanate,rx_ncd
66116-507,clavulanate,rx_ncd
66685-1001,clavulanate,rx_ncd
66685-1002,clavulanate,rx_ncd
66685-1011,clavulanate,rx_ncd
66685-1012,clavulanate,rx_ncd
67296-0716,clavulanate,rx_ncd
68788-0047,clavulanate,rx_ncd
68788-0483,clavulanate,rx_ncd
68788-0598,clavulanate,rx_ncd
68788-8956,clavulanate,rx_ncd
68788-8996,clavulanate,rx_ncd
68788-9043,clavulanate,rx_ncd
68788-9055,clavulanate,rx_ncd
68788-9310,clavulanate,rx_ncd
68788-9316,clavulanate,rx_ncd
68788-9319,clavulanate,rx_ncd
68788-9377,clavulanate,rx_ncd
68788-9424,clavulanate,rx_ncd
68788-9433,clavulanate,rx_ncd
68788-9725,clavulanate,rx_ncd
68788-9726,clavulanate,rx_ncd
68788-9745,clavulanate,rx_ncd
68788-9847,clavulanate,rx_ncd
68788-9960,clavulanate,rx_ncd
68788-9961,clavulanate,rx_ncd
68788-9970,clavulanate,rx_ncd
69189-1001,clavulanate,rx_ncd
69189-1874,clavulanate,rx_ncd
58118-0009,clavulanate,rx_ncd
0456-0400,ceftaroline,rx_ncd
0456-0600,ceftaroline,rx_ncd
0143-9567,cefuroxime,rx_ncd
0143-9568,cefuroxime,rx_ncd
0143-9569,cefuroxime,rx_ncd
0143-9976,cefuroxime,rx_ncd
0143-9977,cefuroxime,rx_ncd
0143-9979,cefuroxime,rx_ncd
0173-0387,cefuroxime,rx_ncd
0173-0394,cefuroxime,rx_ncd
0173-0740,cefuroxime,rx_ncd
0173-0741,cefuroxime,rx_ncd
0409-0802,cefuroxime,rx_ncd
16590-215,cefuroxime,rx_ncd
16714-400,cefuroxime,rx_ncd
16714-401,cefuroxime,rx_ncd
21695-150,cefuroxime,rx_ncd
21695-370,cefuroxime,rx_ncd
24987-352,cefuroxime,rx_ncd
24987-354,cefuroxime,rx_ncd
24987-400,cefuroxime,rx_ncd
24987-425,cefuroxime,rx_ncd
24987-436,cefuroxime,rx_ncd
24987-437,cefuroxime,rx_ncd
25021-118,cefuroxime,rx_ncd
25021-119,cefuroxime,rx_ncd
25021-120,cefuroxime,rx_ncd
42043-230,cefuroxime,rx_ncd
42043-231,cefuroxime,rx_ncd
43063-269,cefuroxime,rx_ncd
43063-307,cefuroxime,rx_ncd
43063-508,cefuroxime,rx_ncd
43063-584,cefuroxime,rx_ncd
43063-623,cefuroxime,rx_ncd
43063-656,cefuroxime,rx_ncd
43063-657,cefuroxime,rx_ncd
44567-710,cefuroxime,rx_ncd
44567-711,cefuroxime,rx_ncd
44567-712,cefuroxime,rx_ncd
44567-720,cefuroxime,rx_ncd
44567-722,cefuroxime,rx_ncd
50436-5022,cefuroxime,rx_ncd
52343-062,cefuroxime,rx_ncd
52343-063,cefuroxime,rx_ncd
52959-308,cefuroxime,rx_ncd
52959-939,cefuroxime,rx_ncd
54569-4737,cefuroxime,rx_ncd
54569-5386,cefuroxime,rx_ncd
54569-5418,cefuroxime,rx_ncd
54868-4987,cefuroxime,rx_ncd
54868-5022,cefuroxime,rx_ncd
55289-385,cefuroxime,rx_ncd
55648-920,cefuroxime,rx_ncd
55648-921,cefuroxime,rx_ncd
55648-922,cefuroxime,rx_ncd
57237-058,cefuroxime,rx_ncd
57237-059,cefuroxime,rx_ncd
58118-0921,cefuroxime,rx_ncd
58118-0922,cefuroxime,rx_ncd
60505-1201,cefuroxime,rx_ncd
60505-1202,cefuroxime,rx_ncd
61919-044,cefuroxime,rx_ncd
61919-145,cefuroxime,rx_ncd
63304-963,cefuroxime,rx_ncd
63304-964,cefuroxime,rx_ncd
63323-352,cefuroxime,rx_ncd
63323-353,cefuroxime,rx_ncd
63323-354,cefuroxime,rx_ncd
64679-920,cefuroxime,rx_ncd
64679-921,cefuroxime,rx_ncd
64679-922,cefuroxime,rx_ncd
65862-698,cefuroxime,rx_ncd
65862-699,cefuroxime,rx_ncd
65862-700,cefuroxime,rx_ncd
66116-479,cefuroxime,rx_ncd
66288-2075,cefuroxime,rx_ncd
66288-2225,cefuroxime,rx_ncd
67877-215,cefuroxime,rx_ncd
67877-216,cefuroxime,rx_ncd
68180-302,cefuroxime,rx_ncd
68180-303,cefuroxime,rx_ncd
68788-9333,cefuroxime,rx_ncd
68788-9422,cefuroxime,rx_ncd
68788-9700,cefuroxime,rx_ncd
68788-9701,cefuroxime,rx_ncd
68788-9914,cefuroxime,rx_ncd
0574-0858,colistimethate,rx_ncd
23155-193,colistimethate,rx_ncd
25021-159,colistimethate,rx_ncd
39822-0615,colistimethate,rx_ncd
42023-107,colistimethate,rx_ncd
42023-131,colistimethate,rx_ncd
45932-0023,colistimethate,rx_ncd
63323-393,colistimethate,rx_ncd
0049-0520,penicillin,rx_ncd
0049-0530,penicillin,rx_ncd
0093-1172,penicillin,rx_ncd
0093-1174,penicillin,rx_ncd
0093-4125,penicillin,rx_ncd
0093-4127,penicillin,rx_ncd
0143-9836,penicillin,rx_ncd
0143-9837,penicillin,rx_ncd
0338-1021,penicillin,rx_ncd
0338-1023,penicillin,rx_ncd
0338-1025,penicillin,rx_ncd
0440-2055,penicillin,rx_ncd
0440-8055,penicillin,rx_ncd
0440-8056,penicillin,rx_ncd
0781-1205,penicillin,rx_ncd
0781-1655,penicillin,rx_ncd
0781-6135,penicillin,rx_ncd
0781-6136,penicillin,rx_ncd
0781-6153,penicillin,rx_ncd
10544-075,penicillin,rx_ncd
10544-296,penicillin,rx_ncd
10544-297,penicillin,rx_ncd
10544-500,penicillin,rx_ncd
10544-975,penicillin,rx_ncd
16714-234,penicillin,rx_ncd
16714-235,penicillin,rx_ncd
21695-318,penicillin,rx_ncd
21695-559,penicillin,rx_ncd
21695-772,penicillin,rx_ncd
33261-134,penicillin,rx_ncd
33261-138,penicillin,rx_ncd
43063-054,penicillin,rx_ncd
43063-096,penicillin,rx_ncd
43063-557,penicillin,rx_ncd
43063-576,penicillin,rx_ncd
43063-614,penicillin,rx_ncd
43063-622,penicillin,rx_ncd
44567-310,penicillin,rx_ncd
44567-311,penicillin,rx_ncd
44567-312,penicillin,rx_ncd
49999-002,penicillin,rx_ncd
49999-050,penicillin,rx_ncd
50436-3613,penicillin,rx_ncd
51655-011,penicillin,rx_ncd
54569-2702,penicillin,rx_ncd
54569-2710,penicillin,rx_ncd
54569-2933,penicillin,rx_ncd
54569-2935,penicillin,rx_ncd
54569-5877,penicillin,rx_ncd
54868-1171,penicillin,rx_ncd
54868-1173,penicillin,rx_ncd
54868-1780,penicillin,rx_ncd
54868-4125,penicillin,rx_ncd
54868-5932,penicillin,rx_ncd
55289-206,penicillin,rx_ncd
55289-207,penicillin,rx_ncd
55700-044,penicillin,rx_ncd
57237-040,penicillin,rx_ncd
57237-041,penicillin,rx_ncd
60429-147,penicillin,rx_ncd
60429-148,penicillin,rx_ncd
60793-130,penicillin,rx_ncd
60793-131,penicillin,rx_ncd
60793-600,penicillin,rx_ncd
60793-601,penicillin,rx_ncd
60793-602,penicillin,rx_ncd
60793-700,penicillin,rx_ncd
60793-701,penicillin,rx_ncd
60793-702,penicillin,rx_ncd
61786-165,penicillin,rx_ncd
61786-451,penicillin,rx_ncd
61786-480,penicillin,rx_ncd
63187-045,penicillin,rx_ncd
63187-533,penicillin,rx_ncd
63187-676,penicillin,rx_ncd
63323-323,penicillin,rx_ncd
63323-324,penicillin,rx_ncd
63776-073,penicillin,rx_ncd
63776-075,penicillin,rx_ncd
65862-175,penicillin,rx_ncd
65862-176,penicillin,rx_ncd
67253-200,penicillin,rx_ncd
67253-201,penicillin,rx_ncd
67253-202,penicillin,rx_ncd
67253-203,penicillin,rx_ncd
68258-8910,penicillin,rx_ncd
68788-8949,penicillin,rx_ncd
68788-8990,penicillin,rx_ncd
68788-9260,penicillin,rx_ncd
68788-9289,penicillin,rx_ncd
68788-9852,penicillin,rx_ncd
68788-9853,penicillin,rx_ncd
68788-9854,penicillin,rx_ncd
0409-0106,daptomycin,rx_ncd
67919-011,daptomycin,rx_ncd
0143-9876,cefoxitin,rx_ncd
0143-9877,cefoxitin,rx_ncd
0143-9878,cefoxitin,rx_ncd
0264-3123,cefoxitin,rx_ncd
0264-3125,cefoxitin,rx_ncd
25021-109,cefoxitin,rx_ncd
25021-110,cefoxitin,rx_ncd
25021-111,cefoxitin,rx_ncd
44567-245,cefoxitin,rx_ncd
44567-246,cefoxitin,rx_ncd
44567-247,cefoxitin,rx_ncd
60505-0759,cefoxitin,rx_ncd
60505-0760,cefoxitin,rx_ncd
60505-0761,cefoxitin,rx_ncd
60505-6025,cefoxitin,rx_ncd
60505-6026,cefoxitin,rx_ncd
61786-429,cefoxitin,rx_ncd
63323-341,cefoxitin,rx_ncd
63323-342,cefoxitin,rx_ncd
63323-343,cefoxitin,rx_ncd
66288-4100,cefoxitin,rx_ncd
0338-1017,nafcillin,rx_ncd
0338-1019,nafcillin,rx_ncd
0703-9095,nafcillin,rx_ncd
0703-9105,nafcillin,rx_ncd
0781-3124,nafcillin,rx_ncd
0781-3125,nafcillin,rx_ncd
0781-3126,nafcillin,rx_ncd
0781-3128,nafcillin,rx_ncd
0781-3129,nafcillin,rx_ncd
0781-9124,nafcillin,rx_ncd
0781-9125,nafcillin,rx_ncd
0781-9126,nafcillin,rx_ncd
0781-9224,nafcillin,rx_ncd
0781-9225,nafcillin,rx_ncd
25021-139,nafcillin,rx_ncd
25021-140,nafcillin,rx_ncd
25021-141,nafcillin,rx_ncd
36000-175,nafcillin,rx_ncd
36000-176,nafcillin,rx_ncd
